
2017-02-08 12:17:22
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 80 already in use!
java.lang.IllegalStateException: port: 80 already in use!
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:87)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)

2017-02-08 14:22:05
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:65)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)

2017-02-08 14:25:16
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:65)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)
